Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    BREAK           reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    CONTINUE        reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    RETURN          reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    ID              reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    $end            reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    ELSE            reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)


state 134

    (42) array_range -> [ INTNUM ] .

    =               reduce using rule 42 (array_range -> [ INTNUM ] .)
    ADDASSIGN       reduce using rule 42 (array_range -> [ INTNUM ] .)
    SUBASSIGN       reduce using rule 42 (array_range -> [ INTNUM ] .)
    MULASSIGN       reduce using rule 42 (array_range -> [ INTNUM ] .)
    DIVASSIGN       reduce using rule 42 (array_range -> [ INTNUM ] .)


state 135

    (41) array_range -> [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 152


state 136

    (34) assign -> ID DIVASSIGN assignment ; .

    }               reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    {               reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    IF              reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    PRINT           reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    WHILE           reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    FOR             reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    BREAK           reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    CONTINUE        reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    RETURN          reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    ID              reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    $end            reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)
    ELSE            reduce using rule 34 (assign -> ID DIVASSIGN assignment ; .)


state 137

    (30) assign -> ID = assignment ; .

    }               reduce using rule 30 (assign -> ID = assignment ; .)
    {               reduce using rule 30 (assign -> ID = assignment ; .)
    IF              reduce using rule 30 (assign -> ID = assignment ; .)
    PRINT           reduce using rule 30 (assign -> ID = assignment ; .)
    WHILE           reduce using rule 30 (assign -> ID = assignment ; .)
    FOR             reduce using rule 30 (assign -> ID = assignment ; .)
    BREAK           reduce using rule 30 (assign -> ID = assignment ; .)
    CONTINUE        reduce using rule 30 (assign -> ID = assignment ; .)
    RETURN          reduce using rule 30 (assign -> ID = assignment ; .)
    ID              reduce using rule 30 (assign -> ID = assignment ; .)
    $end            reduce using rule 30 (assign -> ID = assignment ; .)
    ELSE            reduce using rule 30 (assign -> ID = assignment ; .)


state 138

    (17) if -> IF ( assignment ) . instruction
    (18) if -> IF ( assignment ) . instruction ELSE instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID ADDASSIGN assignment ;
    (32) assign -> . ID SUBASSIGN assignment ;
    (33) assign -> . ID MULASSIGN assignment ;
    (34) assign -> . ID DIVASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range ADDASSIGN assignment ;
    (38) assign_in_array -> . ID array_range SUBASSIGN assignment ;
    (39) assign_in_array -> . ID array_range MULASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVASSIGN assignment ;

    {               shift and go to state 21
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    WHILE           shift and go to state 3
    FOR             shift and go to state 12
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 4
    RETURN          shift and go to state 2
    ID              shift and go to state 15

    assign_in_array                shift and go to state 1
    return                         shift and go to state 11
    for                            shift and go to state 7
    instruction                    shift and go to state 153
    break                          shift and go to state 13
    while                          shift and go to state 19
    continue                       shift and go to state 20
    print                          shift and go to state 9
    assign                         shift and go to state 22
    block                          shift and go to state 23
    if                             shift and go to state 6

state 139

    (74) matrix_initialization -> EYE ( INTNUM ) .

    ;               reduce using rule 74 (matrix_initialization -> EYE ( INTNUM ) .)
    ,               reduce using rule 74 (matrix_initialization -> EYE ( INTNUM ) .)
    )               reduce using rule 74 (matrix_initialization -> EYE ( INTNUM ) .)


state 140

    (76) matrix_initialization -> ONES ( INTNUM ) .

    ;               reduce using rule 76 (matrix_initialization -> ONES ( INTNUM ) .)
    ,               reduce using rule 76 (matrix_initialization -> ONES ( INTNUM ) .)
    )               reduce using rule 76 (matrix_initialization -> ONES ( INTNUM ) .)


state 141

    (75) matrix_initialization -> ZEROS ( INTNUM ) .

    ;               reduce using rule 75 (matrix_initialization -> ZEROS ( INTNUM ) .)
    ,               reduce using rule 75 (matrix_initialization -> ZEROS ( INTNUM ) .)
    )               reduce using rule 75 (matrix_initialization -> ZEROS ( INTNUM ) .)


state 142

    (53) values -> value , values .

    ;               reduce using rule 53 (values -> value , values .)
    ]               reduce using rule 53 (values -> value , values .)


state 143

    (51) dimensions -> values ; dimensions .

    ]               reduce using rule 51 (dimensions -> values ; dimensions .)


state 144

    (22) while -> WHILE ( assignment ) instruction .

    {               reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    IF              reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    PRINT           reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    WHILE           reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    FOR             reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    BREAK           reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    CONTINUE        reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    RETURN          reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    ID              reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    $end            reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    }               reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    ELSE            reduce using rule 22 (while -> WHILE ( assignment ) instruction .)


state 145

    (23) for -> FOR ID = range instruction .

    {               reduce using rule 23 (for -> FOR ID = range instruction .)
    IF              reduce using rule 23 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 23 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 23 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 23 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 23 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 23 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 23 (for -> FOR ID = range instruction .)
    ID              reduce using rule 23 (for -> FOR ID = range instruction .)
    $end            reduce using rule 23 (for -> FOR ID = range instruction .)
    }               reduce using rule 23 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 23 (for -> FOR ID = range instruction .)


state 146

    (24) range -> expression : . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    ID              shift and go to state 37
    -               shift and go to state 28
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    expression                     shift and go to state 154
    number                         shift and go to state 27

state 147

    (38) assign_in_array -> ID array_range SUBASSIGN assignment ; .

    {               reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    IF              reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    PRINT           reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    WHILE           reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    FOR             reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    BREAK           reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    CONTINUE        reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    RETURN          reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    ID              reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    $end            reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    }               reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)
    ELSE            reduce using rule 38 (assign_in_array -> ID array_range SUBASSIGN assignment ; .)


state 148

    (39) assign_in_array -> ID array_range MULASSIGN assignment ; .

    {               reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    IF              reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    PRINT           reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    WHILE           reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    FOR             reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    BREAK           reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    CONTINUE        reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    RETURN          reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    ID              reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    $end            reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    }               reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)
    ELSE            reduce using rule 39 (assign_in_array -> ID array_range MULASSIGN assignment ; .)


state 149

    (37) assign_in_array -> ID array_range ADDASSIGN assignment ; .

    {               reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    IF              reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    PRINT           reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    WHILE           reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    FOR             reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    BREAK           reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    CONTINUE        reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    RETURN          reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    ID              reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    $end            reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    }               reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)
    ELSE            reduce using rule 37 (assign_in_array -> ID array_range ADDASSIGN assignment ; .)


state 150

    (40) assign_in_array -> ID array_range DIVASSIGN assignment ; .

    {               reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    IF              reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    PRINT           reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    WHILE           reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    FOR             reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    BREAK           reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    CONTINUE        reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    RETURN          reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    ID              reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    $end            reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    }               reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)
    ELSE            reduce using rule 40 (assign_in_array -> ID array_range DIVASSIGN assignment ; .)


state 151

    (36) assign_in_array -> ID array_range = assignment ; .

    {               reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    IF              reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    PRINT           reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    WHILE           reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    FOR             reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    BREAK           reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    CONTINUE        reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    RETURN          reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    ID              reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    $end            reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    }               reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    ELSE            reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)


state 152

    (41) array_range -> [ INTNUM , INTNUM . ]

    ]               shift and go to state 155


state 153

    (17) if -> IF ( assignment ) instruction .
    (18) if -> IF ( assignment ) instruction . ELSE instruction

    {               reduce using rule 17 (if -> IF ( assignment ) instruction .)
    IF              reduce using rule 17 (if -> IF ( assignment ) instruction .)
    PRINT           reduce using rule 17 (if -> IF ( assignment ) instruction .)
    WHILE           reduce using rule 17 (if -> IF ( assignment ) instruction .)
    FOR             reduce using rule 17 (if -> IF ( assignment ) instruction .)
    BREAK           reduce using rule 17 (if -> IF ( assignment ) instruction .)
    CONTINUE        reduce using rule 17 (if -> IF ( assignment ) instruction .)
    RETURN          reduce using rule 17 (if -> IF ( assignment ) instruction .)
    ID              reduce using rule 17 (if -> IF ( assignment ) instruction .)
    $end            reduce using rule 17 (if -> IF ( assignment ) instruction .)
    }               reduce using rule 17 (if -> IF ( assignment ) instruction .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 17 (if -> IF ( assignment ) instruction .) ]


state 154

    (24) range -> expression : expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    {               reduce using rule 24 (range -> expression : expression .)
    IF              reduce using rule 24 (range -> expression : expression .)
    PRINT           reduce using rule 24 (range -> expression : expression .)
    WHILE           reduce using rule 24 (range -> expression : expression .)
    FOR             reduce using rule 24 (range -> expression : expression .)
    BREAK           reduce using rule 24 (range -> expression : expression .)
    CONTINUE        reduce using rule 24 (range -> expression : expression .)
    RETURN          reduce using rule 24 (range -> expression : expression .)
    ID              reduce using rule 24 (range -> expression : expression .)
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 155

    (41) array_range -> [ INTNUM , INTNUM ] .

    =               reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)


state 156

    (18) if -> IF ( assignment ) instruction ELSE . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID ADDASSIGN assignment ;
    (32) assign -> . ID SUBASSIGN assignment ;
    (33) assign -> . ID MULASSIGN assignment ;
    (34) assign -> . ID DIVASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range ADDASSIGN assignment ;
    (38) assign_in_array -> . ID array_range SUBASSIGN assignment ;
    (39) assign_in_array -> . ID array_range MULASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVASSIGN assignment ;

    {               shift and go to state 21
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    WHILE           shift and go to state 3
    FOR             shift and go to state 12
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 4
    RETURN          shift and go to state 2
    ID              shift and go to state 15

    assign_in_array                shift and go to state 1
    return                         shift and go to state 11
    for                            shift and go to state 7
    instruction                    shift and go to state 157
    break                          shift and go to state 13
    while                          shift and go to state 19
    continue                       shift and go to state 20
    print                          shift and go to state 9
    assign                         shift and go to state 22
    block                          shift and go to state 23
    if                             shift and go to state 6

state 157

    (18) if -> IF ( assignment ) instruction ELSE instruction .

    {               reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    IF              reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    PRINT           reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    WHILE           reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    FOR             reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    BREAK           reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    RETURN          reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    ID              reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    $end            reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    }               reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    ELSE            reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)

